,num,result
727,727.0,11.066852675252989
728,728.0,11.067444347022208
729,729.0,11.06803520833653
730,730.0,11.06862525747319
731,731.0,11.069214500789213
732,732.0,11.069214500802875
733,733.0,11.069802135427782
734,734.0,11.070388966747657
735,735.0,11.070975001952457
736,736.0,11.071560237788255
737,737.0,11.072144682154855
738,738.0,11.07272833236329
739,739.0,11.073311190377412
740,740.0,11.073893264401375
741,741.0,11.074474550799195
742,742.0,11.074474550812672
743,743.0,11.075054268422804
744,744.0,11.07563321104462
745,745.0,11.07621137603466
746,746.0,11.076788764435877
747,747.0,11.077365378639179
748,748.0,11.077941220894916
749,749.0,11.078516293059481
750,750.0,11.07909059823441
751,751.0,11.079664138199872
752,752.0,11.07966413821317
753,753.0,11.080236154161764
754,754.0,11.080807411611632
755,755.0,11.081377912994766
756,756.0,11.081947660564929
757,757.0,11.082516655750517
758,758.0,11.0830848951595
759,759.0,11.083652384760583
760,760.0,11.0842191296573
761,761.0,11.084785132093742
762,762.0,11.084785132106866
763,763.0,11.085349645606302
764,764.0,11.085913423474716
765,765.0,11.086476461416126
766,766.0,11.08703876336639
767,767.0,11.087600335452727
768,768.0,11.088161170800216
769,769.0,11.088721281311965
770,770.0,11.089280659179783
771,771.0,11.089839315603516
772,772.0,11.08983931561647
773,773.0,11.090396525892883
774,774.0,11.090953012097977
775,775.0,11.091508781346574
776,776.0,11.092063835425506
777,777.0,11.09261817124237
778,778.0,11.093171796502036
779,779.0,11.093724711687829
780,780.0,11.094276915133069
781,781.0,11.094828411066004
782,782.0,11.094828411078792
783,783.0,11.095378500008433
784,784.0,11.095927885895616
785,785.0,11.096476569891204
786,786.0,11.097024555742209
787,787.0,11.097571845252475
788,788.0,11.09811844019819
789,789.0,11.098664342165206
790,790.0,11.099209552667412
791,791.0,11.099754073475216
792,792.0,11.099754073487842
793,793.0,11.100297220049473
794,794.0,11.100839682201322
795,795.0,11.10138146152863
796,796.0,11.101922559797758
797,797.0,11.10246297876202
798,798.0,11.103002721323946
799,799.0,11.1035417872419
800,800.0,11.104080178247138
801,801.0,11.104617896907154
802,802.0,11.104617896919622
803,803.0,11.105154276516263
804,804.0,11.105689987870427
805,805.0,11.106225033016594
806,806.0,11.106759415036768
807,807.0,11.107293133241376
808,808.0,11.107826190741836
809,809.0,11.108358589810525
810,810.0,11.108890330321163
811,811.0,11.108890330321163
812,812.0,11.108890330321163
813,813.0,11.108890330321163
814,814.0,11.108890330321163
815,815.0,11.108890330321163
816,816.0,11.108890330321163
817,817.0,11.108890330321163
818,818.0,11.108890330321163
819,819.0,11.108890330321163
820,820.0,11.108890330333358
821,821.0,11.109414942734956
822,822.0,11.109414942747122
823,823.0,11.109938279121844
824,824.0,11.110460980462516
825,825.0,11.110983048790517
826,826.0,11.111504483815116
827,827.0,11.112025287962815
828,828.0,11.112545461958977
829,829.0,11.113065009606801
830,830.0,11.113583931193068
831,831.0,11.114102227290019
832,832.0,11.114102227302038
833,833.0,11.11461927808437
834,834.0,11.115135707615519
835,835.0,11.115651519118737
836,836.0,11.116166712982185
837,837.0,11.11668129157273
838,838.0,11.117195256382464
839,839.0,11.117708608162383
840,840.0,11.118221348444038
841,841.0,11.118733478311631
842,842.0,11.118733478323508
843,843.0,11.11924439177175
844,844.0,11.119754699872006
845,845.0,11.120264402803226
846,846.0,11.120773504045088
847,847.0,11.121282004952691
848,848.0,11.121789905966086
849,849.0,11.12229720763344
850,850.0,11.122803911281805
851,851.0,11.123310019182366
852,852.0,11.123310019194102
853,853.0,11.1238149414403
854,854.0,11.124319270390544
855,855.0,11.124823009212713
856,856.0,11.125326161230632
857,857.0,11.125828723899312
858,858.0,11.12633070062696
859,859.0,11.126832094411578
860,860.0,11.12733290312778
861,861.0,11.127833129856969
862,862.0,11.12783312986857
863,863.0,11.128332196093927
864,864.0,11.128830686159159
865,865.0,11.129328598443177
866,866.0,11.12982593736266
867,867.0,11.130322701260662
868,868.0,11.130818893489039
869,869.0,11.13131451269555
870,870.0,11.131809562717091
871,871.0,11.132304042920127
872,872.0,11.132304042931596
873,873.0,11.13279739040278
874,874.0,11.133290173227543
875,875.0,11.133782392913691
876,876.0,11.13427405030525
877,877.0,11.134765146793145
878,878.0,11.135255683669877
879,879.0,11.135745662210827
880,880.0,11.136235083430599
881,881.0,11.13672394940503
882,882.0,11.136723949416368
883,883.0,11.137211707190577
884,884.0,11.137698912610377
885,885.0,11.138185568083362
886,886.0,11.13867167350531
887,887.0,11.13915723001128
888,888.0,11.13964223980083
889,889.0,11.140126703744158
890,890.0,11.140610623644843
891,891.0,11.14109400037595
892,892.0,11.141094000387161
893,893.0,11.141576293327152
894,894.0,11.142058045778484
895,895.0,11.142539259559364
896,896.0,11.143019935592301
897,897.0,11.143500075348546
898,898.0,11.14397967996013
899,899.0,11.14445875088189
900,900.0,11.144937289871185
901,901.0,11.145415297769858
902,902.0,11.145415297780945
903,903.0,11.145892247557072
904,904.0,11.14636867030511
905,905.0,11.146844567127339
906,906.0,11.147319936374503
907,907.0,11.147794781141421
908,908.0,11.14826910100604
909,909.0,11.148742899126804
910,910.0,11.149216177493605
911,911.0,11.149216177493605
912,912.0,11.149216177493605
913,913.0,11.149216177493605
914,914.0,11.149216177493605
915,915.0,11.149216177493605
916,916.0,11.149216177493605
917,917.0,11.149216177493605
918,918.0,11.149216177493605
919,919.0,11.149216177493605
920,920.0,11.149216177504474
921,921.0,11.149683801023157
922,922.0,11.149683801034003
923,923.0,11.150150408484835
924,924.0,11.150616515558372
925,925.0,11.151082114872391
926,926.0,11.151547211111234
927,927.0,11.152011806376567
928,928.0,11.152475899523361
929,929.0,11.152939494604967
930,930.0,11.153402588720484
931,931.0,11.15386518767161
932,932.0,11.153865187682339
933,933.0,11.154326794355944
934,934.0,11.154787904541651
935,935.0,11.155248523196168
936,936.0,11.155708648207453
937,937.0,11.156168281855438
938,938.0,11.156627427325043
939,939.0,11.157086080304369
940,940.0,11.157544248033455
941,941.0,11.158001927137878
942,942.0,11.158001927148494
943,943.0,11.158458637282559
944,944.0,11.158914860434725
945,945.0,11.15937060061421
946,946.0,11.159825861422677
947,947.0,11.16028063969885
948,948.0,11.160734937109403
949,949.0,11.161188756815173
950,950.0,11.161642099313125
951,951.0,11.162094963397635
952,952.0,11.162094963408139
953,953.0,11.162546876980434
954,954.0,11.162998318388166
955,955.0,11.16344928527389
956,956.0,11.163899779199495
957,957.0,11.164349802236956
958,958.0,11.164799355653606
959,959.0,11.165248440671586
960,960.0,11.165697058632299
961,961.0,11.166145209526162
962,962.0,11.166145209536557
963,963.0,11.166592427375337
964,964.0,11.167039181267983
965,965.0,11.167485471151897
966,966.0,11.16793129854637
967,967.0,11.168376664462814
968,968.0,11.168821570533694
969,969.0,11.169266017472614
970,970.0,11.169710005947712
971,971.0,11.170153536368614
972,972.0,11.170153536378903
973,973.0,11.17059615458393
974,974.0,11.171038318594606
975,975.0,11.171480028696745
976,976.0,11.171921286841647
977,977.0,11.172362093930786
978,978.0,11.172802451241216
979,979.0,11.17324235933158
980,980.0,11.173681818758093
981,981.0,11.174120828025433
982,982.0,11.174120828035617
983,983.0,11.17455894083877
984,984.0,11.17499660971168
985,985.0,11.17543383689331
986,986.0,11.1758706209195
987,987.0,11.176306959534811
988,988.0,11.176742853657114
989,989.0,11.177178309424672
990,990.0,11.177613328165215
991,991.0,11.17804790538658
992,992.0,11.17804790539666
993,993.0,11.178481606477483
994,994.0,11.178914873910337
995,995.0,11.179347701064788
996,996.0,11.179780093879387
997,997.0,11.180212057603626
998,998.0,11.180643583489378
999,999.0,11.181074677315609
1000,1000.0,11.181505344418403
1001,1001.0,11.181505344418403
1002,1002.0,11.181505344418403
1003,1003.0,11.181505344418403
1004,1004.0,11.181505344418403
1005,1005.0,11.181505344418403
1006,1006.0,11.181505344418403
1007,1007.0,11.181505344418403
1008,1008.0,11.181505344418403
1009,1009.0,11.181505344418403
1010,1010.0,11.181505344418403
1011,1011.0,11.181505344418403
1012,1012.0,11.181505344418403
1013,1013.0,11.181505344418403
1014,1014.0,11.181505344418403
1015,1015.0,11.181505344418403
1016,1016.0,11.181505344418403
1017,1017.0,11.181505344418403
1018,1018.0,11.181505344418403
1019,1019.0,11.181505344418403
1020,1020.0,11.181505344418403
1021,1021.0,11.181505344418403
1022,1022.0,11.181505344418403
1023,1023.0,11.181505344418403
1024,1024.0,11.181505344418403
1025,1025.0,11.181505344418403
1026,1026.0,11.181505344418403
1027,1027.0,11.181505344418403
1028,1028.0,11.181505344418403
1029,1029.0,11.181505344418403
1030,1030.0,11.181505344418403
1031,1031.0,11.181505344418403
1032,1032.0,11.181505344418403
1033,1033.0,11.181505344418403
1034,1034.0,11.181505344418403
1035,1035.0,11.181505344418403
1036,1036.0,11.181505344418403
1037,1037.0,11.181505344418403
1038,1038.0,11.181505344418403
1039,1039.0,11.181505344418403
1040,1040.0,11.181505344418403
1041,1041.0,11.181505344418403
1042,1042.0,11.181505344418403
1043,1043.0,11.181505344418403
1044,1044.0,11.181505344418403
1045,1045.0,11.181505344418403
1046,1046.0,11.181505344418403
1047,1047.0,11.181505344418403
1048,1048.0,11.181505344418403
1049,1049.0,11.181505344418403
1050,1050.0,11.181505344418403
1051,1051.0,11.181505344418403
1052,1052.0,11.181505344418403
1053,1053.0,11.181505344418403
1054,1054.0,11.181505344418403
1055,1055.0,11.181505344418403
1056,1056.0,11.181505344418403
1057,1057.0,11.181505344418403
1058,1058.0,11.181505344418403
1059,1059.0,11.181505344418403
1060,1060.0,11.181505344418403
1061,1061.0,11.181505344418403
1062,1062.0,11.181505344418403
1063,1063.0,11.181505344418403
1064,1064.0,11.181505344418403
1065,1065.0,11.181505344418403
1066,1066.0,11.181505344418403
1067,1067.0,11.181505344418403
1068,1068.0,11.181505344418403
1069,1069.0,11.181505344418403
1070,1070.0,11.181505344418403
1071,1071.0,11.181505344418403
1072,1072.0,11.181505344418403
1073,1073.0,11.181505344418403
1074,1074.0,11.181505344418403
1075,1075.0,11.181505344418403
1076,1076.0,11.181505344418403
1077,1077.0,11.181505344418403
1078,1078.0,11.181505344418403
1079,1079.0,11.181505344418403
1080,1080.0,11.181505344418403
1081,1081.0,11.181505344418403
1082,1082.0,11.181505344418403
1083,1083.0,11.181505344418403
1084,1084.0,11.181505344418403
1085,1085.0,11.181505344418403
1086,1086.0,11.181505344418403
1087,1087.0,11.181505344418403
1088,1088.0,11.181505344418403
1089,1089.0,11.181505344418403
1090,1090.0,11.181505344418403
1091,1091.0,11.181505344418403
1092,1092.0,11.181505344418403
1093,1093.0,11.181505344418403
1094,1094.0,11.181505344418403
1095,1095.0,11.181505344418403
1096,1096.0,11.181505344418403
1097,1097.0,11.181505344418403
1098,1098.0,11.181505344418403
1099,1099.0,11.181505344418403
1100,1100.0,11.181505344418403
1101,1101.0,11.181505344418403
1102,1102.0,11.181505344418403
1103,1103.0,11.181505344418403
1104,1104.0,11.181505344418403
1105,1105.0,11.181505344418403
1106,1106.0,11.181505344418403
1107,1107.0,11.181505344418403
1108,1108.0,11.181505344418403
1109,1109.0,11.181505344418403
1110,1110.0,11.181505344418403
1111,1111.0,11.181505344418403
1112,1112.0,11.181505344418403
1113,1113.0,11.181505344418403
1114,1114.0,11.181505344418403
1115,1115.0,11.181505344418403
1116,1116.0,11.181505344418403
1117,1117.0,11.181505344418403
1118,1118.0,11.181505344418403
1119,1119.0,11.181505344418403
1120,1120.0,11.181505344418403
1121,1121.0,11.181505344418403
1122,1122.0,11.181505344418403
1123,1123.0,11.181505344418403
1124,1124.0,11.181505344418403
1125,1125.0,11.181505344418403
1126,1126.0,11.181505344418403
1127,1127.0,11.181505344418403
1128,1128.0,11.181505344418403
1129,1129.0,11.181505344418403
1130,1130.0,11.181505344418403
1131,1131.0,11.181505344418403
1132,1132.0,11.181505344418403
1133,1133.0,11.181505344418403
1134,1134.0,11.181505344418403
1135,1135.0,11.181505344418403
1136,1136.0,11.181505344418403
1137,1137.0,11.181505344418403
1138,1138.0,11.181505344418403
1139,1139.0,11.181505344418403
1140,1140.0,11.181505344418403
1141,1141.0,11.181505344418403
1142,1142.0,11.181505344418403
1143,1143.0,11.181505344418403
1144,1144.0,11.181505344418403
1145,1145.0,11.181505344418403
1146,1146.0,11.181505344418403
1147,1147.0,11.181505344418403
1148,1148.0,11.181505344418403
1149,1149.0,11.181505344418403
1150,1150.0,11.181505344418403
1151,1151.0,11.181505344418403
1152,1152.0,11.181505344418403
1153,1153.0,11.181505344418403
1154,1154.0,11.181505344418403
1155,1155.0,11.181505344418403
1156,1156.0,11.181505344418403
1157,1157.0,11.181505344418403
1158,1158.0,11.181505344418403
1159,1159.0,11.181505344418403
1160,1160.0,11.181505344418403
1161,1161.0,11.181505344418403
1162,1162.0,11.181505344418403
1163,1163.0,11.181505344418403
1164,1164.0,11.181505344418403
1165,1165.0,11.181505344418403
1166,1166.0,11.181505344418403
1167,1167.0,11.181505344418403
1168,1168.0,11.181505344418403
1169,1169.0,11.181505344418403
1170,1170.0,11.181505344418403
1171,1171.0,11.181505344418403
1172,1172.0,11.181505344418403
1173,1173.0,11.181505344418403
1174,1174.0,11.181505344418403
1175,1175.0,11.181505344418403
1176,1176.0,11.181505344418403
1177,1177.0,11.181505344418403
1178,1178.0,11.181505344418403
1179,1179.0,11.181505344418403
1180,1180.0,11.181505344418403
1181,1181.0,11.181505344418403
1182,1182.0,11.181505344418403
1183,1183.0,11.181505344418403
1184,1184.0,11.181505344418403
1185,1185.0,11.181505344418403
1186,1186.0,11.181505344418403
1187,1187.0,11.181505344418403
1188,1188.0,11.181505344418403
1189,1189.0,11.181505344418403
1190,1190.0,11.181505344418403
1191,1191.0,11.181505344418403
1192,1192.0,11.181505344418403
1193,1193.0,11.181505344418403
1194,1194.0,11.181505344418403
1195,1195.0,11.181505344418403
1196,1196.0,11.181505344418403
1197,1197.0,11.181505344418403
1198,1198.0,11.181505344418403
1199,1199.0,11.181505344418403
1200,1200.0,11.181505344418403
1201,1201.0,11.181505344418403
1202,1202.0,11.181505344418403
1203,1203.0,11.181505344418403
1204,1204.0,11.181505344418403
1205,1205.0,11.181505344418403
1206,1206.0,11.181505344418403
1207,1207.0,11.181505344418403
1208,1208.0,11.181505344418403
1209,1209.0,11.181505344418403
1210,1210.0,11.181505344418403
1211,1211.0,11.181505344418403
1212,1212.0,11.181505344418403
1213,1213.0,11.181505344418403
1214,1214.0,11.181505344418403
1215,1215.0,11.181505344418403
1216,1216.0,11.181505344418403
1217,1217.0,11.181505344418403
1218,1218.0,11.181505344418403
1219,1219.0,11.181505344418403
1220,1220.0,11.181505344418403
1221,1221.0,11.181505344418403
1222,1222.0,11.181505344418403
1223,1223.0,11.181505344418403
1224,1224.0,11.181505344418403
1225,1225.0,11.181505344418403
1226,1226.0,11.181505344418403
1227,1227.0,11.181505344418403
1228,1228.0,11.181505344418403
1229,1229.0,11.181505344418403
1230,1230.0,11.181505344418403
1231,1231.0,11.181505344418403
1232,1232.0,11.181505344418403
1233,1233.0,11.181505344418403
1234,1234.0,11.181505344418403
1235,1235.0,11.181505344418403
1236,1236.0,11.181505344418403
1237,1237.0,11.181505344418403
1238,1238.0,11.181505344418403
1239,1239.0,11.181505344418403
1240,1240.0,11.181505344418403
1241,1241.0,11.181505344418403
1242,1242.0,11.181505344418403
1243,1243.0,11.181505344418403
1244,1244.0,11.181505344418403
1245,1245.0,11.181505344418403
1246,1246.0,11.181505344418403
1247,1247.0,11.181505344418403
1248,1248.0,11.181505344418403
1249,1249.0,11.181505344418403
1250,1250.0,11.181505344418403
1251,1251.0,11.181505344418403
1252,1252.0,11.181505344418403
1253,1253.0,11.181505344418403
1254,1254.0,11.181505344418403
1255,1255.0,11.181505344418403
1256,1256.0,11.181505344418403
1257,1257.0,11.181505344418403
1258,1258.0,11.181505344418403
1259,1259.0,11.181505344418403
1260,1260.0,11.181505344418403
1261,1261.0,11.181505344418403
1262,1262.0,11.181505344418403
1263,1263.0,11.181505344418403
1264,1264.0,11.181505344418403
1265,1265.0,11.181505344418403
1266,1266.0,11.181505344418403
1267,1267.0,11.181505344418403
1268,1268.0,11.181505344418403
1269,1269.0,11.181505344418403
1270,1270.0,11.181505344418403
1271,1271.0,11.181505344418403
1272,1272.0,11.181505344418403
1273,1273.0,11.181505344418403
1274,1274.0,11.181505344418403
1275,1275.0,11.181505344418403
1276,1276.0,11.181505344418403
1277,1277.0,11.181505344418403
1278,1278.0,11.181505344418403
1279,1279.0,11.181505344418403
1280,1280.0,11.181505344418403
1281,1281.0,11.181505344418403
1282,1282.0,11.181505344418403
1283,1283.0,11.181505344418403
1284,1284.0,11.181505344418403
1285,1285.0,11.181505344418403
1286,1286.0,11.181505344418403
1287,1287.0,11.181505344418403
1288,1288.0,11.181505344418403
1289,1289.0,11.181505344418403
1290,1290.0,11.181505344418403
1291,1291.0,11.181505344418403
1292,1292.0,11.181505344418403
1293,1293.0,11.181505344418403
1294,1294.0,11.181505344418403
1295,1295.0,11.181505344418403
1296,1296.0,11.181505344418403
1297,1297.0,11.181505344418403
1298,1298.0,11.181505344418403
1299,1299.0,11.181505344418403
1300,1300.0,11.181505344418403
1301,1301.0,11.181505344418403
1302,1302.0,11.181505344418403
1303,1303.0,11.181505344418403
1304,1304.0,11.181505344418403
1305,1305.0,11.181505344418403
1306,1306.0,11.181505344418403
1307,1307.0,11.181505344418403
1308,1308.0,11.181505344418403
1309,1309.0,11.181505344418403
1310,1310.0,11.181505344418403
1311,1311.0,11.181505344418403
1312,1312.0,11.181505344418403
1313,1313.0,11.181505344418403
1314,1314.0,11.181505344418403
1315,1315.0,11.181505344418403
1316,1316.0,11.181505344418403
1317,1317.0,11.181505344418403
1318,1318.0,11.181505344418403
1319,1319.0,11.181505344418403
1320,1320.0,11.181505344418403
1321,1321.0,11.181505344418403
1322,1322.0,11.181505344418403
1323,1323.0,11.181505344418403
1324,1324.0,11.181505344418403
1325,1325.0,11.181505344418403
1326,1326.0,11.181505344418403
1327,1327.0,11.181505344418403
1328,1328.0,11.181505344418403
1329,1329.0,11.181505344418403
1330,1330.0,11.181505344418403
1331,1331.0,11.181505344418403
1332,1332.0,11.181505344418403
1333,1333.0,11.181505344418403
1334,1334.0,11.181505344418403
1335,1335.0,11.181505344418403
1336,1336.0,11.181505344418403
1337,1337.0,11.181505344418403
1338,1338.0,11.181505344418403
1339,1339.0,11.181505344418403
1340,1340.0,11.181505344418403
1341,1341.0,11.181505344418403
1342,1342.0,11.181505344418403
1343,1343.0,11.181505344418403
1344,1344.0,11.181505344418403
1345,1345.0,11.181505344418403
1346,1346.0,11.181505344418403
1347,1347.0,11.181505344418403
1348,1348.0,11.181505344418403
1349,1349.0,11.181505344418403
1350,1350.0,11.181505344418403
1351,1351.0,11.181505344418403
1352,1352.0,11.181505344418403
1353,1353.0,11.181505344418403
1354,1354.0,11.181505344418403
1355,1355.0,11.181505344418403
1356,1356.0,11.181505344418403
1357,1357.0,11.181505344418403
1358,1358.0,11.181505344418403
1359,1359.0,11.181505344418403
1360,1360.0,11.181505344418403
1361,1361.0,11.181505344418403
1362,1362.0,11.181505344418403
1363,1363.0,11.181505344418403
1364,1364.0,11.181505344418403
1365,1365.0,11.181505344418403
1366,1366.0,11.181505344418403
1367,1367.0,11.181505344418403
1368,1368.0,11.181505344418403
1369,1369.0,11.181505344418403
1370,1370.0,11.181505344418403
1371,1371.0,11.181505344418403
1372,1372.0,11.181505344418403
1373,1373.0,11.181505344418403
1374,1374.0,11.181505344418403
1375,1375.0,11.181505344418403
1376,1376.0,11.181505344418403
1377,1377.0,11.181505344418403
1378,1378.0,11.181505344418403
1379,1379.0,11.181505344418403
1380,1380.0,11.181505344418403
1381,1381.0,11.181505344418403
1382,1382.0,11.181505344418403
1383,1383.0,11.181505344418403
1384,1384.0,11.181505344418403
1385,1385.0,11.181505344418403
1386,1386.0,11.181505344418403
1387,1387.0,11.181505344418403
1388,1388.0,11.181505344418403
1389,1389.0,11.181505344418403
1390,1390.0,11.181505344418403
1391,1391.0,11.181505344418403
1392,1392.0,11.181505344418403
1393,1393.0,11.181505344418403
1394,1394.0,11.181505344418403
1395,1395.0,11.181505344418403
1396,1396.0,11.181505344418403
1397,1397.0,11.181505344418403
1398,1398.0,11.181505344418403
1399,1399.0,11.181505344418403
1400,1400.0,11.181505344418403
1401,1401.0,11.181505344418403
1402,1402.0,11.181505344418403
1403,1403.0,11.181505344418403
1404,1404.0,11.181505344418403
1405,1405.0,11.181505344418403
1406,1406.0,11.181505344418403
1407,1407.0,11.181505344418403
1408,1408.0,11.181505344418403
1409,1409.0,11.181505344418403
1410,1410.0,11.181505344418403
1411,1411.0,11.181505344418403
1412,1412.0,11.181505344418403
1413,1413.0,11.181505344418403
