,num,result
1414,1414.0,11.181505344418403
1415,1415.0,11.181505344418403
1416,1416.0,11.181505344418403
1417,1417.0,11.181505344418403
1418,1418.0,11.181505344418403
1419,1419.0,11.181505344418403
1420,1420.0,11.181505344418403
1421,1421.0,11.181505344418403
1422,1422.0,11.181505344418403
1423,1423.0,11.181505344418403
1424,1424.0,11.181505344418403
1425,1425.0,11.181505344418403
1426,1426.0,11.181505344418403
1427,1427.0,11.181505344418403
1428,1428.0,11.181505344418403
1429,1429.0,11.181505344418403
1430,1430.0,11.181505344418403
1431,1431.0,11.181505344418403
1432,1432.0,11.181505344418403
1433,1433.0,11.181505344418403
1434,1434.0,11.181505344418403
1435,1435.0,11.181505344418403
1436,1436.0,11.181505344418403
1437,1437.0,11.181505344418403
1438,1438.0,11.181505344418403
1439,1439.0,11.181505344418403
1440,1440.0,11.181505344418403
1441,1441.0,11.181505344418403
1442,1442.0,11.181505344418403
1443,1443.0,11.181505344418403
1444,1444.0,11.181505344418403
1445,1445.0,11.181505344418403
1446,1446.0,11.181505344418403
1447,1447.0,11.181505344418403
1448,1448.0,11.181505344418403
1449,1449.0,11.181505344418403
1450,1450.0,11.181505344418403
1451,1451.0,11.181505344418403
1452,1452.0,11.181505344418403
1453,1453.0,11.181505344418403
1454,1454.0,11.181505344418403
1455,1455.0,11.181505344418403
1456,1456.0,11.181505344418403
1457,1457.0,11.181505344418403
1458,1458.0,11.181505344418403
1459,1459.0,11.181505344418403
1460,1460.0,11.181505344418403
1461,1461.0,11.181505344418403
1462,1462.0,11.181505344418403
1463,1463.0,11.181505344418403
1464,1464.0,11.181505344418403
1465,1465.0,11.181505344418403
1466,1466.0,11.181505344418403
1467,1467.0,11.181505344418403
1468,1468.0,11.181505344418403
1469,1469.0,11.181505344418403
1470,1470.0,11.181505344418403
1471,1471.0,11.181505344418403
1472,1472.0,11.181505344418403
1473,1473.0,11.181505344418403
1474,1474.0,11.181505344418403
1475,1475.0,11.181505344418403
1476,1476.0,11.181505344418403
1477,1477.0,11.181505344418403
1478,1478.0,11.181505344418403
1479,1479.0,11.181505344418403
1480,1480.0,11.181505344418403
1481,1481.0,11.181505344418403
1482,1482.0,11.181505344418403
1483,1483.0,11.181505344418403
1484,1484.0,11.181505344418403
1485,1485.0,11.181505344418403
1486,1486.0,11.181505344418403
1487,1487.0,11.181505344418403
1488,1488.0,11.181505344418403
1489,1489.0,11.181505344418403
1490,1490.0,11.181505344418403
1491,1491.0,11.181505344418403
1492,1492.0,11.181505344418403
1493,1493.0,11.181505344418403
1494,1494.0,11.181505344418403
1495,1495.0,11.181505344418403
1496,1496.0,11.181505344418403
1497,1497.0,11.181505344418403
1498,1498.0,11.181505344418403
1499,1499.0,11.181505344418403
1500,1500.0,11.181505344418403
1501,1501.0,11.181505344418403
1502,1502.0,11.181505344418403
1503,1503.0,11.181505344418403
1504,1504.0,11.181505344418403
1505,1505.0,11.181505344418403
1506,1506.0,11.181505344418403
1507,1507.0,11.181505344418403
1508,1508.0,11.181505344418403
1509,1509.0,11.181505344418403
1510,1510.0,11.181505344418403
1511,1511.0,11.181505344418403
1512,1512.0,11.181505344418403
1513,1513.0,11.181505344418403
1514,1514.0,11.181505344418403
1515,1515.0,11.181505344418403
1516,1516.0,11.181505344418403
1517,1517.0,11.181505344418403
1518,1518.0,11.181505344418403
1519,1519.0,11.181505344418403
1520,1520.0,11.181505344418403
1521,1521.0,11.181505344418403
1522,1522.0,11.181505344418403
1523,1523.0,11.181505344418403
1524,1524.0,11.181505344418403
1525,1525.0,11.181505344418403
1526,1526.0,11.181505344418403
1527,1527.0,11.181505344418403
1528,1528.0,11.181505344418403
1529,1529.0,11.181505344418403
1530,1530.0,11.181505344418403
1531,1531.0,11.181505344418403
1532,1532.0,11.181505344418403
1533,1533.0,11.181505344418403
1534,1534.0,11.181505344418403
1535,1535.0,11.181505344418403
1536,1536.0,11.181505344418403
1537,1537.0,11.181505344418403
1538,1538.0,11.181505344418403
1539,1539.0,11.181505344418403
1540,1540.0,11.181505344418403
1541,1541.0,11.181505344418403
1542,1542.0,11.181505344418403
1543,1543.0,11.181505344418403
1544,1544.0,11.181505344418403
1545,1545.0,11.181505344418403
1546,1546.0,11.181505344418403
1547,1547.0,11.181505344418403
1548,1548.0,11.181505344418403
1549,1549.0,11.181505344418403
1550,1550.0,11.181505344418403
1551,1551.0,11.181505344418403
1552,1552.0,11.181505344418403
1553,1553.0,11.181505344418403
1554,1554.0,11.181505344418403
1555,1555.0,11.181505344418403
1556,1556.0,11.181505344418403
1557,1557.0,11.181505344418403
1558,1558.0,11.181505344418403
1559,1559.0,11.181505344418403
1560,1560.0,11.181505344418403
1561,1561.0,11.181505344418403
1562,1562.0,11.181505344418403
1563,1563.0,11.181505344418403
1564,1564.0,11.181505344418403
1565,1565.0,11.181505344418403
1566,1566.0,11.181505344418403
1567,1567.0,11.181505344418403
1568,1568.0,11.181505344418403
1569,1569.0,11.181505344418403
1570,1570.0,11.181505344418403
1571,1571.0,11.181505344418403
1572,1572.0,11.181505344418403
1573,1573.0,11.181505344418403
1574,1574.0,11.181505344418403
1575,1575.0,11.181505344418403
1576,1576.0,11.181505344418403
1577,1577.0,11.181505344418403
1578,1578.0,11.181505344418403
1579,1579.0,11.181505344418403
1580,1580.0,11.181505344418403
1581,1581.0,11.181505344418403
1582,1582.0,11.181505344418403
1583,1583.0,11.181505344418403
1584,1584.0,11.181505344418403
1585,1585.0,11.181505344418403
1586,1586.0,11.181505344418403
1587,1587.0,11.181505344418403
1588,1588.0,11.181505344418403
1589,1589.0,11.181505344418403
1590,1590.0,11.181505344418403
1591,1591.0,11.181505344418403
1592,1592.0,11.181505344418403
1593,1593.0,11.181505344418403
1594,1594.0,11.181505344418403
1595,1595.0,11.181505344418403
1596,1596.0,11.181505344418403
1597,1597.0,11.181505344418403
1598,1598.0,11.181505344418403
1599,1599.0,11.181505344418403
1600,1600.0,11.181505344418403
1601,1601.0,11.181505344418403
1602,1602.0,11.181505344418403
1603,1603.0,11.181505344418403
1604,1604.0,11.181505344418403
1605,1605.0,11.181505344418403
1606,1606.0,11.181505344418403
1607,1607.0,11.181505344418403
1608,1608.0,11.181505344418403
1609,1609.0,11.181505344418403
1610,1610.0,11.181505344418403
1611,1611.0,11.181505344418403
1612,1612.0,11.181505344418403
1613,1613.0,11.181505344418403
1614,1614.0,11.181505344418403
1615,1615.0,11.181505344418403
1616,1616.0,11.181505344418403
1617,1617.0,11.181505344418403
1618,1618.0,11.181505344418403
1619,1619.0,11.181505344418403
1620,1620.0,11.181505344418403
1621,1621.0,11.181505344418403
1622,1622.0,11.181505344418403
1623,1623.0,11.181505344418403
1624,1624.0,11.181505344418403
1625,1625.0,11.181505344418403
1626,1626.0,11.181505344418403
1627,1627.0,11.181505344418403
1628,1628.0,11.181505344418403
1629,1629.0,11.181505344418403
1630,1630.0,11.181505344418403
1631,1631.0,11.181505344418403
1632,1632.0,11.181505344418403
1633,1633.0,11.181505344418403
1634,1634.0,11.181505344418403
1635,1635.0,11.181505344418403
1636,1636.0,11.181505344418403
1637,1637.0,11.181505344418403
1638,1638.0,11.181505344418403
1639,1639.0,11.181505344418403
1640,1640.0,11.181505344418403
1641,1641.0,11.181505344418403
1642,1642.0,11.181505344418403
1643,1643.0,11.181505344418403
1644,1644.0,11.181505344418403
1645,1645.0,11.181505344418403
1646,1646.0,11.181505344418403
1647,1647.0,11.181505344418403
1648,1648.0,11.181505344418403
1649,1649.0,11.181505344418403
1650,1650.0,11.181505344418403
1651,1651.0,11.181505344418403
1652,1652.0,11.181505344418403
1653,1653.0,11.181505344418403
1654,1654.0,11.181505344418403
1655,1655.0,11.181505344418403
1656,1656.0,11.181505344418403
1657,1657.0,11.181505344418403
1658,1658.0,11.181505344418403
1659,1659.0,11.181505344418403
1660,1660.0,11.181505344418403
1661,1661.0,11.181505344418403
1662,1662.0,11.181505344418403
1663,1663.0,11.181505344418403
1664,1664.0,11.181505344418403
1665,1665.0,11.181505344418403
1666,1666.0,11.181505344418403
1667,1667.0,11.181505344418403
1668,1668.0,11.181505344418403
1669,1669.0,11.181505344418403
1670,1670.0,11.181505344418403
1671,1671.0,11.181505344418403
1672,1672.0,11.181505344418403
1673,1673.0,11.181505344418403
1674,1674.0,11.181505344418403
1675,1675.0,11.181505344418403
1676,1676.0,11.181505344418403
1677,1677.0,11.181505344418403
1678,1678.0,11.181505344418403
1679,1679.0,11.181505344418403
1680,1680.0,11.181505344418403
1681,1681.0,11.181505344418403
1682,1682.0,11.181505344418403
1683,1683.0,11.181505344418403
1684,1684.0,11.181505344418403
1685,1685.0,11.181505344418403
1686,1686.0,11.181505344418403
1687,1687.0,11.181505344418403
1688,1688.0,11.181505344418403
1689,1689.0,11.181505344418403
1690,1690.0,11.181505344418403
1691,1691.0,11.181505344418403
1692,1692.0,11.181505344418403
1693,1693.0,11.181505344418403
1694,1694.0,11.181505344418403
1695,1695.0,11.181505344418403
1696,1696.0,11.181505344418403
1697,1697.0,11.181505344418403
1698,1698.0,11.181505344418403
1699,1699.0,11.181505344418403
1700,1700.0,11.181505344418403
1701,1701.0,11.181505344418403
1702,1702.0,11.181505344418403
1703,1703.0,11.181505344418403
1704,1704.0,11.181505344418403
1705,1705.0,11.181505344418403
1706,1706.0,11.181505344418403
1707,1707.0,11.181505344418403
1708,1708.0,11.181505344418403
1709,1709.0,11.181505344418403
1710,1710.0,11.181505344418403
1711,1711.0,11.181505344418403
1712,1712.0,11.181505344418403
1713,1713.0,11.181505344418403
1714,1714.0,11.181505344418403
1715,1715.0,11.181505344418403
1716,1716.0,11.181505344418403
1717,1717.0,11.181505344418403
1718,1718.0,11.181505344418403
1719,1719.0,11.181505344418403
1720,1720.0,11.181505344418403
1721,1721.0,11.181505344418403
1722,1722.0,11.181505344418403
1723,1723.0,11.181505344418403
1724,1724.0,11.181505344418403
1725,1725.0,11.181505344418403
1726,1726.0,11.181505344418403
1727,1727.0,11.181505344418403
1728,1728.0,11.181505344418403
1729,1729.0,11.181505344418403
1730,1730.0,11.181505344418403
1731,1731.0,11.181505344418403
1732,1732.0,11.181505344418403
1733,1733.0,11.181505344418403
1734,1734.0,11.181505344418403
1735,1735.0,11.181505344418403
1736,1736.0,11.181505344418403
1737,1737.0,11.181505344418403
1738,1738.0,11.181505344418403
1739,1739.0,11.181505344418403
1740,1740.0,11.181505344418403
1741,1741.0,11.181505344418403
1742,1742.0,11.181505344418403
1743,1743.0,11.181505344418403
1744,1744.0,11.181505344418403
1745,1745.0,11.181505344418403
1746,1746.0,11.181505344418403
1747,1747.0,11.181505344418403
1748,1748.0,11.181505344418403
1749,1749.0,11.181505344418403
1750,1750.0,11.181505344418403
1751,1751.0,11.181505344418403
1752,1752.0,11.181505344418403
1753,1753.0,11.181505344418403
1754,1754.0,11.181505344418403
1755,1755.0,11.181505344418403
1756,1756.0,11.181505344418403
1757,1757.0,11.181505344418403
1758,1758.0,11.181505344418403
1759,1759.0,11.181505344418403
1760,1760.0,11.181505344418403
1761,1761.0,11.181505344418403
1762,1762.0,11.181505344418403
1763,1763.0,11.181505344418403
1764,1764.0,11.181505344418403
1765,1765.0,11.181505344418403
1766,1766.0,11.181505344418403
1767,1767.0,11.181505344418403
1768,1768.0,11.181505344418403
1769,1769.0,11.181505344418403
1770,1770.0,11.181505344418403
1771,1771.0,11.181505344418403
1772,1772.0,11.181505344418403
1773,1773.0,11.181505344418403
1774,1774.0,11.181505344418403
1775,1775.0,11.181505344418403
1776,1776.0,11.181505344418403
1777,1777.0,11.181505344418403
1778,1778.0,11.181505344418403
1779,1779.0,11.181505344418403
1780,1780.0,11.181505344418403
1781,1781.0,11.181505344418403
1782,1782.0,11.181505344418403
1783,1783.0,11.181505344418403
1784,1784.0,11.181505344418403
1785,1785.0,11.181505344418403
1786,1786.0,11.181505344418403
1787,1787.0,11.181505344418403
1788,1788.0,11.181505344418403
1789,1789.0,11.181505344418403
1790,1790.0,11.181505344418403
1791,1791.0,11.181505344418403
1792,1792.0,11.181505344418403
1793,1793.0,11.181505344418403
1794,1794.0,11.181505344418403
1795,1795.0,11.181505344418403
1796,1796.0,11.181505344418403
1797,1797.0,11.181505344418403
1798,1798.0,11.181505344418403
1799,1799.0,11.181505344418403
1800,1800.0,11.181505344418403
1801,1801.0,11.181505344418403
1802,1802.0,11.181505344418403
1803,1803.0,11.181505344418403
1804,1804.0,11.181505344418403
1805,1805.0,11.181505344418403
1806,1806.0,11.181505344418403
1807,1807.0,11.181505344418403
1808,1808.0,11.181505344418403
1809,1809.0,11.181505344418403
1810,1810.0,11.181505344418403
1811,1811.0,11.181505344418403
1812,1812.0,11.181505344418403
1813,1813.0,11.181505344418403
1814,1814.0,11.181505344418403
1815,1815.0,11.181505344418403
1816,1816.0,11.181505344418403
1817,1817.0,11.181505344418403
1818,1818.0,11.181505344418403
1819,1819.0,11.181505344418403
1820,1820.0,11.181505344418403
1821,1821.0,11.181505344418403
1822,1822.0,11.181505344418403
1823,1823.0,11.181505344418403
1824,1824.0,11.181505344418403
1825,1825.0,11.181505344418403
1826,1826.0,11.181505344418403
1827,1827.0,11.181505344418403
1828,1828.0,11.181505344418403
1829,1829.0,11.181505344418403
1830,1830.0,11.181505344418403
1831,1831.0,11.181505344418403
1832,1832.0,11.181505344418403
1833,1833.0,11.181505344418403
1834,1834.0,11.181505344418403
1835,1835.0,11.181505344418403
1836,1836.0,11.181505344418403
1837,1837.0,11.181505344418403
1838,1838.0,11.181505344418403
1839,1839.0,11.181505344418403
1840,1840.0,11.181505344418403
1841,1841.0,11.181505344418403
1842,1842.0,11.181505344418403
1843,1843.0,11.181505344418403
1844,1844.0,11.181505344418403
1845,1845.0,11.181505344418403
1846,1846.0,11.181505344418403
1847,1847.0,11.181505344418403
1848,1848.0,11.181505344418403
1849,1849.0,11.181505344418403
1850,1850.0,11.181505344418403
1851,1851.0,11.181505344418403
1852,1852.0,11.181505344418403
1853,1853.0,11.181505344418403
1854,1854.0,11.181505344418403
1855,1855.0,11.181505344418403
1856,1856.0,11.181505344418403
1857,1857.0,11.181505344418403
1858,1858.0,11.181505344418403
1859,1859.0,11.181505344418403
1860,1860.0,11.181505344418403
1861,1861.0,11.181505344418403
1862,1862.0,11.181505344418403
1863,1863.0,11.181505344418403
1864,1864.0,11.181505344418403
1865,1865.0,11.181505344418403
1866,1866.0,11.181505344418403
1867,1867.0,11.181505344418403
1868,1868.0,11.181505344418403
1869,1869.0,11.181505344418403
1870,1870.0,11.181505344418403
1871,1871.0,11.181505344418403
1872,1872.0,11.181505344418403
1873,1873.0,11.181505344418403
1874,1874.0,11.181505344418403
1875,1875.0,11.181505344418403
1876,1876.0,11.181505344418403
1877,1877.0,11.181505344418403
1878,1878.0,11.181505344418403
1879,1879.0,11.181505344418403
1880,1880.0,11.181505344418403
1881,1881.0,11.181505344418403
1882,1882.0,11.181505344418403
1883,1883.0,11.181505344418403
1884,1884.0,11.181505344418403
1885,1885.0,11.181505344418403
1886,1886.0,11.181505344418403
1887,1887.0,11.181505344418403
1888,1888.0,11.181505344418403
1889,1889.0,11.181505344418403
1890,1890.0,11.181505344418403
1891,1891.0,11.181505344418403
1892,1892.0,11.181505344418403
1893,1893.0,11.181505344418403
1894,1894.0,11.181505344418403
1895,1895.0,11.181505344418403
1896,1896.0,11.181505344418403
1897,1897.0,11.181505344418403
1898,1898.0,11.181505344418403
1899,1899.0,11.181505344418403
1900,1900.0,11.181505344418403
1901,1901.0,11.181505344418403
1902,1902.0,11.181505344418403
1903,1903.0,11.181505344418403
1904,1904.0,11.181505344418403
1905,1905.0,11.181505344418403
1906,1906.0,11.181505344418403
1907,1907.0,11.181505344418403
1908,1908.0,11.181505344418403
1909,1909.0,11.181505344418403
1910,1910.0,11.181505344418403
1911,1911.0,11.181505344418403
1912,1912.0,11.181505344418403
1913,1913.0,11.181505344418403
1914,1914.0,11.181505344418403
1915,1915.0,11.181505344418403
1916,1916.0,11.181505344418403
1917,1917.0,11.181505344418403
1918,1918.0,11.181505344418403
1919,1919.0,11.181505344418403
1920,1920.0,11.181505344418403
1921,1921.0,11.181505344418403
1922,1922.0,11.181505344418403
1923,1923.0,11.181505344418403
1924,1924.0,11.181505344418403
1925,1925.0,11.181505344418403
1926,1926.0,11.181505344418403
1927,1927.0,11.181505344418403
1928,1928.0,11.181505344418403
1929,1929.0,11.181505344418403
1930,1930.0,11.181505344418403
1931,1931.0,11.181505344418403
1932,1932.0,11.181505344418403
1933,1933.0,11.181505344418403
1934,1934.0,11.181505344418403
1935,1935.0,11.181505344418403
1936,1936.0,11.181505344418403
1937,1937.0,11.181505344418403
1938,1938.0,11.181505344418403
1939,1939.0,11.181505344418403
1940,1940.0,11.181505344418403
1941,1941.0,11.181505344418403
1942,1942.0,11.181505344418403
1943,1943.0,11.181505344418403
1944,1944.0,11.181505344418403
1945,1945.0,11.181505344418403
1946,1946.0,11.181505344418403
1947,1947.0,11.181505344418403
1948,1948.0,11.181505344418403
1949,1949.0,11.181505344418403
1950,1950.0,11.181505344418403
1951,1951.0,11.181505344418403
1952,1952.0,11.181505344418403
1953,1953.0,11.181505344418403
1954,1954.0,11.181505344418403
1955,1955.0,11.181505344418403
1956,1956.0,11.181505344418403
1957,1957.0,11.181505344418403
1958,1958.0,11.181505344418403
1959,1959.0,11.181505344418403
1960,1960.0,11.181505344418403
1961,1961.0,11.181505344418403
1962,1962.0,11.181505344418403
1963,1963.0,11.181505344418403
1964,1964.0,11.181505344418403
1965,1965.0,11.181505344418403
1966,1966.0,11.181505344418403
1967,1967.0,11.181505344418403
1968,1968.0,11.181505344418403
1969,1969.0,11.181505344418403
1970,1970.0,11.181505344418403
1971,1971.0,11.181505344418403
1972,1972.0,11.181505344418403
1973,1973.0,11.181505344418403
1974,1974.0,11.181505344418403
1975,1975.0,11.181505344418403
1976,1976.0,11.181505344418403
1977,1977.0,11.181505344418403
1978,1978.0,11.181505344418403
1979,1979.0,11.181505344418403
1980,1980.0,11.181505344418403
1981,1981.0,11.181505344418403
1982,1982.0,11.181505344418403
1983,1983.0,11.181505344418403
1984,1984.0,11.181505344418403
1985,1985.0,11.181505344418403
1986,1986.0,11.181505344418403
1987,1987.0,11.181505344418403
1988,1988.0,11.181505344418403
1989,1989.0,11.181505344418403
1990,1990.0,11.181505344418403
1991,1991.0,11.181505344418403
1992,1992.0,11.181505344418403
1993,1993.0,11.181505344418403
1994,1994.0,11.181505344418403
1995,1995.0,11.181505344418403
1996,1996.0,11.181505344418403
1997,1997.0,11.181505344418403
1998,1998.0,11.181505344418403
1999,1999.0,11.181505344418403
2000,2000.0,11.181505344423403
2001,2001.0,11.18172051957352
2002,2002.0,11.181720519578516
2003,2003.0,11.181935484389106
2004,2004.0,11.182150333108334
2005,2005.0,11.182365079907617
2006,2006.0,11.182579718927533
2007,2007.0,11.182794248857217
2008,2008.0,11.183008678346468
2009,2009.0,11.18322299235185
2010,2010.0,11.1834372046669
2011,2011.0,11.1834372046669
2012,2012.0,11.1834372046669
2013,2013.0,11.1834372046669
2014,2014.0,11.1834372046669
2015,2015.0,11.1834372046669
2016,2016.0,11.1834372046669
2017,2017.0,11.1834372046669
2018,2018.0,11.1834372046669
2019,2019.0,11.1834372046669
2020,2020.0,11.18343720467185
2021,2021.0,11.18365025457906
2022,2022.0,11.183650254584006
2023,2023.0,11.18386308993067
2024,2024.0,11.18407581999127
2025,2025.0,11.18428844126631
2026,2026.0,11.184500963256554
2027,2027.0,11.184713378612702
2028,2028.0,11.184925687078383
2029,2029.0,11.185137896480304
2030,2030.0,11.18534999286901
2031,2031.0,11.185561989407097
2032,2032.0,11.185561989412017
2033,2033.0,11.185773773487668
2034,2034.0,11.185985458742016
2035,2035.0,11.18619703931405
2036,2036.0,11.186408512161906
2037,2037.0,11.186619886155002
2038,2038.0,11.186831154912905
2039,2039.0,11.187042317678731
2040,2040.0,11.18725338210067
2041,2041.0,11.187464337099746
2042,2042.0,11.187464337104643
2043,2043.0,11.187675091810856
2044,2044.0,11.187885734862164
2045,2045.0,11.188096279584927
2046,2046.0,11.188306722992326
2047,2047.0,11.188517057341382
2048,2048.0,11.188727293721895
2049,2049.0,11.188937427966279
2050,2050.0,11.189147455440937
2051,2051.0,11.189357384378464
2052,2052.0,11.189357384383337
2053,2053.0,11.189567105006347
2054,2054.0,11.189776727315353
2055,2055.0,11.189986247580196
2056,2056.0,11.19019566214731
2057,2057.0,11.190404978635131
2058,2058.0,11.190614193470855
2059,2059.0,11.190823302807043
2060,2060.0,11.191032314293713
2061,2061.0,11.191241224651087
2062,2062.0,11.191241224655936
2063,2063.0,11.191449931963037
2064,2064.0,11.191658539557848
2065,2065.0,11.1918670400586
2066,2066.0,11.192075444008388
2067,2067.0,11.192283750631377
2068,2068.0,11.192491949320823
2069,2069.0,11.192700049900774
2070,2070.0,11.192908054230129
2071,2071.0,11.193115953861797
2072,2072.0,11.193115953866624
2073,2073.0,11.19332365579109
2074,2074.0,11.193531258122539
2075,2075.0,11.193738755314383
2076,2076.0,11.193946156670679
2077,2077.0,11.194153458053739
2078,2078.0,11.194360655328678
2079,2079.0,11.194567756009599
2080,2080.0,11.194774759351166
2081,2081.0,11.194981656591247
2082,2082.0,11.19498165659605
2083,2083.0,11.195188362149842
